"0","train_number_of_observations <- train_data[,.N]"
"0","test_number_of_observations <- test_data[,.N]"
"0","train_number_of_observations <- train_data[,.N]"
"0","test_number_of_observations <- test_data[,.N]"
"0","total_observations <- train_number_of_observations + test_number_of_observations"
"0","distribution_percentage_train <- train_number_of_observations / total_observations * 100"
"0","distribution_percentage_test <- test_number_of_observations / total_observations * 100"
"0","distribution_percentage_train"
"1","[1]"
"1"," 70"
"1","
"
"0","distribution_percentage_test"
"1","[1]"
"1"," 30"
"1","
"
