"0","print(paste(""number of observations in training data:"",nrow(train_data)))"
"1","[1]"
"1"," ""number of observations in training data: 10486"""
"1","
"
"0","print(paste(""number of NA's in train data:"",sum(is.na(train_data))))"
"1","[1]"
"1"," ""number of NA's in train data: 10340"""
"1","
"
"0","print(paste(""number of observations in test data:"",nrow(test_data)))"
"1","[1]"
"1"," ""number of observations in test data: 4494"""
"1","
"
"0","print(paste(""number of NA's in test data:"",sum(is.na(test_data))))"
"1","[1]"
"1"," ""number of NA's in test data: 0"""
"1","
"
"0","sum(is.na(train_data[,V14]))"
"1","[1]"
"1"," 10319"
"1","
"
"0","train_data[, V14 := NULL]"
"0","print(paste(""number of na's in training data after deleting V14 column:"",sum(is.na(train_data))))"
"1","[1]"
"1"," ""number of na's in training data after deleting V14 column: 21"""
"1","
"
"0","na.omit(train_data)"
