"0","dtree_default <- rpart::rpart(eyes_status ~ ., method = ""class"", data = train_data)"
"0","printcp(dtree_default)"
"1","
Classification tree:
"
"1","rpart::rpart(formula = eyes_status ~ ., data = train_data, method = ""class"")
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," V13"
"1"," V15"
"1"," V16"
"1"," V3 "
"1"," V4 "
"1"," V8 "
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","4701"
"1",""
"1","/"
"1",""
"1","10463"
"1",""
"1"," = "
"1",""
"1","0.4493"
"1",""
"1","

"
"1","n="
"1"," "
"1","10463"
"1"," "
"1","

"
"1"," "
"1","       CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","     xstd"
"1","
1"
"1"," 0.098064"
"1","      0"
"1","   1.00000"
"1"," 1.00000"
"1"," 0.010823"
"1","
2"
"1"," 0.057009"
"1","      1"
"1","   0.90194"
"1"," 0.93321"
"1"," 0.010737"
"1","
3"
"1"," 0.032121"
"1","      2"
"1","   0.84493"
"1"," 0.84365"
"1"," 0.010556"
"1","
4"
"1"," 0.028079"
"1","      3"
"1","   0.81281"
"1"," 0.83472"
"1"," 0.010534"
"1","
5"
"1"," 0.019783"
"1","      5"
"1","   0.75665"
"1"," 0.76771"
"1"," 0.010343"
"1","
6"
"1"," 0.014465"
"1","      7"
"1","   0.71708"
"1"," 0.74856"
"1"," 0.010280"
"1","
7"
"1"," 0.013827"
"1","      8"
"1","   0.70262"
"1"," 0.74282"
"1"," 0.010260"
"1","
8"
"1"," 0.012551"
"1","      9"
"1","   0.68879"
"1"," 0.74006"
"1"," 0.010251"
"1","
9"
"1"," 0.010000"
"1","     10"
"1","   0.67624"
"1"," 0.72495"
"1"," 0.010197"
"1","
"
"0","plotcp(dtree_default)"
