"0","summary(dtree_default)"
"1","Call:
"
"1","rpart::rpart(formula = eyes_status ~ ., data = train_data, method = ""class"")
"
"1","  n="
"1"," "
"1","10463"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.09806424"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.01082339"
"1","
2"
"1"," 0.05700915"
"1","      1"
"1"," 0.9019358"
"1"," 0.9332057"
"1"," 0.01073679"
"1","
3"
"1"," 0.03212083"
"1","      2"
"1"," 0.8449266"
"1"," 0.8436503"
"1"," 0.01055637"
"1","
4"
"1"," 0.02807913"
"1","      3"
"1"," 0.8128058"
"1"," 0.8347160"
"1"," 0.01053421"
"1","
5"
"1"," 0.01978302"
"1","      5"
"1"," 0.7566475"
"1"," 0.7677090"
"1"," 0.01034301"
"1","
6"
"1"," 0.01446501"
"1","      7"
"1"," 0.7170815"
"1"," 0.7485641"
"1"," 0.01028007"
"1","
7"
"1"," 0.01382685"
"1","      8"
"1"," 0.7026165"
"1"," 0.7428207"
"1"," 0.01026045"
"1","
8"
"1"," 0.01255052"
"1","      9"
"1"," 0.6887896"
"1"," 0.7400553"
"1"," 0.01025088"
"1","
9"
"1"," 0.01000000"
"1","     10"
"1"," 0.6762391"
"1"," 0.7249521"
"1"," 0.01019718"
"1","
"
"1","
Variable importance
"
"1"," V8 "
"1","V16 "
"1","V13 "
"1"," V3 "
"1"," V1 "
"1"," V4 "
"1","V15 "
"1"," V2 "
"1","V11 "
"1"," V9 "
"1","V10 "
"1"," V7 "
"1"," V5 "
"1"," V6 "
"1","
"
"1"," 14 "
"1"," 12 "
"1"," 11 "
"1","  8 "
"1","  8 "
"1","  8 "
"1","  8 "
"1","  6 "
"1","  6 "
"1","  5 "
"1","  5 "
"1","  3 "
"1","  3 "
"1","  3 "
"1","
"
"1","
Node number "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","10463"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.09806424"
"1",""
"1","
"
"1","  predicted class=1  expected loss=0.4492975  P(node) =1
    class counts:  5762  4701
   probabilities: 0.551 0.449"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","6682"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","3"
"1",""
"1"," ("
"1",""
"1","3781"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      V16 < 4363.988 to the left,  improve=147.6461, (0 missing)"
"1","
"
"1","      V8  < 4100.875 to the left,  improve=145.5189, (0 missing)"
"1","
"
"1","      V1  < 4309.962 to the left,  improve=131.3620, (0 missing)"
"1","
"
"1","      V15 < 4615.259 to the left,  improve=111.5077, (0 missing)"
"1","
"
"1","      V9  < 4219.925 to the left,  improve= 89.7377, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      V1  < 4305.328 to the left,  agree=0.861, adj=0.615, (0 split)"
"1","
"
"1","      V13 < 4284.157 to the left,  agree=0.814, adj=0.485, (0 split)"
"1","
"
"1","      V15 < 4616.905 to the left,  agree=0.795, adj=0.432, (0 split)"
"1","
"
"1","      V11 < 4213.123 to the left,  agree=0.777, adj=0.382, (0 split)"
"1","
"
"1","      V2  < 4272.792 to the left,  agree=0.769, adj=0.362, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","6682"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.05700915"
"1",""
"1","
"
"1","  predicted class=1  expected loss=0.3861119  P(node) =0.6386314
    class counts:  4102  2580
   probabilities: 0.614 0.386"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","4"
"1",""
"1"," ("
"1",""
"1","4978"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","5"
"1",""
"1"," ("
"1",""
"1","1704"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      V8  < 4054.442 to the right, improve=169.56350, (0 missing)"
"1","
"
"1","      V4  < 4621.039 to the right, improve=122.52930, (0 missing)"
"1","
"
"1","      V16 < 4322.298 to the left,  improve= 79.77882, (0 missing)"
"1","
"
"1","      V3  < 4039.145 to the right, improve= 56.87807, (0 missing)"
"1","
"
"1","      V1  < 4264.543 to the left,  improve= 47.88938, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      V9  < 4168.567 to the right, agree=0.746, adj=0.005, (0 split)"
"1","
"
"1","      V7  < 4172.123 to the right, agree=0.746, adj=0.002, (0 split)"
"1","
"
"1","      V6  < 4301.863 to the right, agree=0.745, adj=0.002, (0 split)"
"1","
"
"1","      V10 < 4576.419 to the right, agree=0.745, adj=0.002, (0 split)"
"1","
"
"1","      V5  < 4065.776 to the right, agree=0.745, adj=0.001, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","3"
"1",""
"1",": "
"1",""
"1","3781"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.02807913"
"1",""
"1","
"
"1","  predicted class=2  expected loss=0.4390373  P(node) =0.3613686
    class counts:  1660  2121
   probabilities: 0.439 0.561"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","6"
"1",""
"1"," ("
"1",""
"1","3232"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","7"
"1",""
"1"," ("
"1",""
"1","549"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      V3 < 3988.343 to the right, improve=111.89010, (0 missing)"
"1","
"
"1","      V8 < 4092.413 to the left,  improve= 96.25391, (0 missing)"
"1","
"
"1","      V1 < 4404.231 to the right, improve= 77.61959, (0 missing)"
"1","
"
"1","      V9 < 4207.098 to the left,  improve= 40.97379, (0 missing)"
"1","
"
"1","      V5 < 4122.418 to the right, improve= 39.72173, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      V5  < 4102.309 to the right, agree=0.898, adj=0.301, (0 split)"
"1","
"
"1","      V2  < 4241.921 to the right, agree=0.861, adj=0.042, (0 split)"
"1","
"
"1","      V15 < 4755.379 to the left,  agree=0.857, adj=0.018, (0 split)"
"1","
"
"1","      V1  < 4279.218 to the right, agree=0.857, adj=0.013, (0 split)"
"1","
"
"1","      V16 < 4363.995 to the right, agree=0.855, adj=0.004, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","4"
"1",""
"1",": "
"1",""
"1","4978"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.3202089  P(node) =0.4757718
    class counts:  3384  1594
   probabilities: 0.680 0.320"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","5"
"1",""
"1",": "
"1",""
"1","1704"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.03212083"
"1",""
"1","
"
"1","  predicted class=2  expected loss=0.4213615  P(node) =0.1628596
    class counts:   718   986
   probabilities: 0.421 0.579"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","10"
"1",""
"1"," ("
"1",""
"1","685"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","11"
"1",""
"1"," ("
"1",""
"1","1019"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      V13 < 4264.208 to the left,  improve=81.71172, (0 missing)"
"1","
"
"1","      V16 < 4314.31  to the left,  improve=67.60678, (0 missing)"
"1","
"
"1","      V1  < 4255.221 to the left,  improve=63.33902, (0 missing)"
"1","
"
"1","      V11 < 4175.286 to the left,  improve=52.79082, (0 missing)"
"1","
"
"1","      V15 < 4611.427 to the left,  improve=46.62508, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      V16 < 4332.993 to the left,  agree=0.707, adj=0.270, (0 split)"
"1","
"
"1","      V1  < 4272.008 to the left,  agree=0.687, adj=0.222, (0 split)"
"1","
"
"1","      V2  < 4244.938 to the left,  agree=0.685, adj=0.218, (0 split)"
"1","
"
"1","      V11 < 4189.418 to the left,  agree=0.685, adj=0.216, (0 split)"
"1","
"
"1","      V15 < 4576.08  to the left,  agree=0.683, adj=0.212, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","6"
"1",""
"1",": "
"1",""
"1","3232"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.02807913"
"1",""
"1","
"
"1","  predicted class=2  expected loss=0.4891708  P(node) =0.308898
    class counts:  1581  1651
   probabilities: 0.489 0.511"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","12"
"1",""
"1"," ("
"1",""
"1","2486"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","13"
"1",""
"1"," ("
"1",""
"1","746"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      V8  < 4095.476 to the left,  improve=88.02909, (0 missing)"
"1","
"
"1","      V3  < 4075.931 to the right, improve=65.00285, (0 missing)"
"1","
"
"1","      V1  < 4404.231 to the right, improve=60.47958, (0 missing)"
"1","
"
"1","      V16 < 4481.706 to the right, improve=40.30736, (0 missing)"
"1","
"
"1","      V9  < 4211.776 to the left,  improve=38.84014, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      V6  < 4368.211 to the left,  agree=0.886, adj=0.505, (0 split)"
"1","
"
"1","      V4  < 4650.305 to the left,  agree=0.882, adj=0.488, (0 split)"
"1","
"
"1","      V10 < 4644.193 to the left,  agree=0.881, adj=0.484, (0 split)"
"1","
"
"1","      V9  < 4231.236 to the left,  agree=0.879, adj=0.475, (0 split)"
"1","
"
"1","      V2  < 4316.708 to the left,  agree=0.848, adj=0.343, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","7"
"1",""
"1",": "
"1",""
"1","549"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=2  expected loss=0.143898  P(node) =0.05247061
    class counts:    79   470
   probabilities: 0.144 0.856"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","10"
"1",""
"1",": "
"1",""
"1","685"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01382685"
"1",""
"1","
"
"1","  predicted class=1  expected loss=0.389781  P(node) =0.06546879
    class counts:   418   267
   probabilities: 0.610 0.390"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","20"
"1",""
"1"," ("
"1",""
"1","578"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","21"
"1",""
"1"," ("
"1",""
"1","107"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      V15 < 4605.457 to the left,  improve=43.45979, (0 missing)"
"1","
"
"1","      V16 < 4314.262 to the left,  improve=31.07322, (0 missing)"
"1","
"
"1","      V1  < 4251.134 to the left,  improve=29.50568, (0 missing)"
"1","
"
"1","      V3  < 3988.095 to the left,  improve=25.10951, (0 missing)"
"1","
"
"1","      V13 < 4253.369 to the left,  improve=22.94924, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      V1  < 4306.694 to the left,  agree=0.847, adj=0.019, (0 split)"
"1","
"
"1","      V11 < 4213.771 to the left,  agree=0.845, adj=0.009, (0 split)"
"1","
"
"1","      V16 < 4363.089 to the left,  agree=0.845, adj=0.009, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","11"
"1",""
"1",": "
"1",""
"1","1019"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=2  expected loss=0.2944063  P(node) =0.09739081
    class counts:   300   719
   probabilities: 0.294 0.706"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","12"
"1",""
"1",": "
"1",""
"1","2486"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01978302"
"1",""
"1","
"
"1","  predicted class=1  expected loss=0.4469027  P(node) =0.2375992
    class counts:  1375  1111
   probabilities: 0.553 0.447"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","24"
"1",""
"1"," ("
"1",""
"1","366"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","25"
"1",""
"1"," ("
"1",""
"1","2120"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      V3  < 4061.067 to the right, improve=46.91594, (0 missing)"
"1","
"
"1","      V1  < 4428.342 to the right, improve=39.98306, (0 missing)"
"1","
"
"1","      V4  < 4626.404 to the right, improve=30.45933, (0 missing)"
"1","
"
"1","      V16 < 4481.706 to the right, improve=28.30794, (0 missing)"
"1","
"
"1","      V5  < 4175.267 to the right, improve=19.37134, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      V5  < 4154.232 to the right, agree=0.928, adj=0.514, (0 split)"
"1","
"
"1","      V1  < 4409.355 to the right, agree=0.923, adj=0.475, (0 split)"
"1","
"
"1","      V2  < 4295.629 to the right, agree=0.891, adj=0.260, (0 split)"
"1","
"
"1","      V16 < 4440.194 to the right, agree=0.887, adj=0.230, (0 split)"
"1","
"
"1","      V7  < 4209.543 to the left,  agree=0.863, adj=0.068, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","13"
"1",""
"1",": "
"1",""
"1","746"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01255052"
"1",""
"1","
"
"1","  predicted class=2  expected loss=0.2761394  P(node) =0.07129886
    class counts:   206   540
   probabilities: 0.276 0.724"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","26"
"1",""
"1"," ("
"1",""
"1","69"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","27"
"1",""
"1"," ("
"1",""
"1","677"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      V4  < 4708.531 to the right, improve=64.52389, (0 missing)"
"1","
"
"1","      V10 < 4696.531 to the right, improve=55.61166, (0 missing)"
"1","
"
"1","      V13 < 4362.449 to the right, improve=51.14205, (0 missing)"
"1","
"
"1","      V7  < 4322.774 to the right, improve=50.71063, (0 missing)"
"1","
"
"1","      V3  < 4075.953 to the right, improve=49.58134, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      V13 < 4356.775 to the right, agree=0.973, adj=0.710, (0 split)"
"1","
"
"1","      V10 < 4694.581 to the right, agree=0.972, adj=0.696, (0 split)"
"1","
"
"1","      V7  < 4319.675 to the right, agree=0.971, adj=0.681, (0 split)"
"1","
"
"1","      V9  < 4280.254 to the right, agree=0.965, adj=0.623, (0 split)"
"1","
"
"1","      V11 < 4301.375 to the right, agree=0.960, adj=0.565, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","20"
"1",""
"1",": "
"1",""
"1","578"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.3131488  P(node) =0.05524228
    class counts:   397   181
   probabilities: 0.687 0.313"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","21"
"1",""
"1",": "
"1",""
"1","107"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=2  expected loss=0.1962617  P(node) =0.01022651
    class counts:    21    86
   probabilities: 0.196 0.804"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","24"
"1",""
"1",": "
"1",""
"1","366"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.2131148  P(node) =0.03498041
    class counts:   288    78
   probabilities: 0.787 0.213"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","25"
"1",""
"1",": "
"1",""
"1","2120"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01978302"
"1",""
"1","
"
"1","  predicted class=1  expected loss=0.4872642  P(node) =0.2026188
    class counts:  1087  1033
   probabilities: 0.513 0.487"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","50"
"1",""
"1"," ("
"1",""
"1","1270"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","51"
"1",""
"1"," ("
"1",""
"1","850"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      V4  < 4616.92  to the right, improve=42.34002, (0 missing)"
"1","
"
"1","      V16 < 4398.411 to the left,  improve=31.31439, (0 missing)"
"1","
"
"1","      V15 < 4638.73  to the left,  improve=27.93970, (0 missing)"
"1","
"
"1","      V2  < 4261.637 to the left,  improve=17.77209, (0 missing)"
"1","
"
"1","      V7  < 4270.474 to the left,  improve=15.75348, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      V6 < 4332.69  to the right, agree=0.689, adj=0.225, (0 split)"
"1","
"
"1","      V8 < 4065.822 to the right, agree=0.663, adj=0.160, (0 split)"
"1","
"
"1","      V7 < 4228.408 to the right, agree=0.663, adj=0.159, (0 split)"
"1","
"
"1","      V9 < 4192.2   to the right, agree=0.651, adj=0.129, (0 split)"
"1","
"
"1","      V1 < 4348.357 to the left,  agree=0.644, adj=0.112, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","26"
"1",""
"1",": "
"1",""
"1","69"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.07246377  P(node) =0.006594667
    class counts:    64     5
   probabilities: 0.928 0.072"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","27"
"1",""
"1",": "
"1",""
"1","677"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=2  expected loss=0.2097489  P(node) =0.0647042
    class counts:   142   535
   probabilities: 0.210 0.790"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","50"
"1",""
"1",": "
"1",""
"1","1270"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01446501"
"1",""
"1","
"
"1","  predicted class=1  expected loss=0.4055118  P(node) =0.1213801
    class counts:   755   515
   probabilities: 0.594 0.406"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","100"
"1",""
"1"," ("
"1",""
"1","1132"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","101"
"1",""
"1"," ("
"1",""
"1","138"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      V16 < 4398.411 to the left,  improve=35.97752, (0 missing)"
"1","
"
"1","      V15 < 4638.73  to the left,  improve=33.64579, (0 missing)"
"1","
"
"1","      V1  < 4316.275 to the left,  improve=27.23780, (0 missing)"
"1","
"
"1","      V2  < 4263.994 to the left,  improve=25.56507, (0 missing)"
"1","
"
"1","      V7  < 4270.474 to the left,  improve=23.25584, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      V1  < 4354.733 to the left,  agree=0.950, adj=0.543, (0 split)"
"1","
"
"1","      V15 < 4649.348 to the left,  agree=0.942, adj=0.464, (0 split)"
"1","
"
"1","      V13 < 4310.827 to the left,  agree=0.913, adj=0.196, (0 split)"
"1","
"
"1","      V11 < 4244.859 to the left,  agree=0.910, adj=0.174, (0 split)"
"1","
"
"1","      V7  < 4267.149 to the left,  agree=0.903, adj=0.109, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","51"
"1",""
"1",": "
"1",""
"1","850"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=2  expected loss=0.3905882  P(node) =0.08123865
    class counts:   332   518
   probabilities: 0.391 0.609"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","100"
"1",""
"1",": "
"1",""
"1","1132"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=1  expected loss=0.3639576  P(node) =0.1081908
    class counts:   720   412
   probabilities: 0.636 0.364"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","101"
"1",""
"1",": "
"1",""
"1","138"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=2  expected loss=0.2536232  P(node) =0.01318933
    class counts:    35   103
   probabilities: 0.254 0.746"
"1"," "
"1","
"
"1","
"
"0","rpart.plot(dtree_default, type = 2, extra = 101, fallen.leaves = F, main = ""Classification Tree for eye status"", tweak=1.2)"
