"0","summary(train_data)"
"1",""
"1","       V1      "
"1","       V2      "
"1","       V3      "
"1","       V4        "
"1","       V5        "
"1","       V6      "
"1","       V7      "
"1","       V8        "
"1","
"
"1"," Min.   :1045  "
"1"," Min.   :1047  "
"1"," Min.   :2831  "
"1"," Min.   :  2762  "
"1"," Min.   :  2453  "
"1"," Min.   :2085  "
"1"," Min.   :1816  "
"1"," Min.   :  3584  "
"1","
"
"1"," 1st Qu.:4280  "
"1"," 1st Qu.:4251  "
"1"," 1st Qu.:3991  "
"1"," 1st Qu.:  4610  "
"1"," 1st Qu.:  4108  "
"1"," 1st Qu.:4331  "
"1"," 1st Qu.:4220  "
"1"," 1st Qu.:  4058  "
"1","
"
"1"," Median :4294  "
"1"," Median :4262  "
"1"," Median :4006  "
"1"," Median :  4618  "
"1"," Median :  4120  "
"1"," Median :4339  "
"1"," Median :4229  "
"1"," Median :  4070  "
"1","
"
"1"," Mean   :4301  "
"1"," Mean   :4264  "
"1"," Mean   :4010  "
"1"," Mean   :  4654  "
"1"," Mean   :  4183  "
"1"," Mean   :4342  "
"1"," Mean   :4231  "
"1"," Mean   :  4127  "
"1","
"
"1"," 3rd Qu.:4311  "
"1"," 3rd Qu.:4272  "
"1"," 3rd Qu.:4024  "
"1"," 3rd Qu.:  4627  "
"1"," 3rd Qu.:  4132  "
"1"," 3rd Qu.:4348  "
"1"," 3rd Qu.:4240  "
"1"," 3rd Qu.:  4084  "
"1","
"
"1"," Max.   :7402  "
"1"," Max.   :5768  "
"1"," Max.   :7804  "
"1"," Max.   :362561  "
"1"," Max.   :642572  "
"1"," Max.   :6472  "
"1"," Max.   :6683  "
"1"," Max.   :567191  "
"1","
"
"1","               "
"1","               "
"1","               "
"1","                 "
"1"," NA's   :15      "
"1","               "
"1","               "
"1"," NA's   :6       "
"1","
"
"1",""
"1","       V9      "
"1","      V10      "
"1","      V11      "
"1","      V12      "
"1","      V13      "
"1","      V14       "
"1","      V15         "
"1","      V16        "
"1","
"
"1"," Min.   :1353  "
"1"," Min.   :4555  "
"1"," Min.   :3282  "
"1"," Min.   :1816  "
"1"," Min.   :3095  "
"1"," Min.   :4057   "
"1"," Min.   :  79.93  "
"1"," Min.   :  1357  "
"1","
"
"1"," 1st Qu.:4190  "
"1"," 1st Qu.:4604  "
"1"," 1st Qu.:4189  "
"1"," 1st Qu.:4220  "
"1"," 1st Qu.:4267  "
"1"," 1st Qu.:4112   "
"1"," 1st Qu.:4589.85  "
"1"," 1st Qu.:  4341  "
"1","
"
"1"," Median :4200  "
"1"," Median :4614  "
"1"," Median :4201  "
"1"," Median :4229  "
"1"," Median :4277  "
"1"," Median :4153   "
"1"," Median :4603.20  "
"1"," Median :  4355  "
"1","
"
"1"," Mean   :4201  "
"1"," Mean   :4616  "
"1"," Mean   :4202  "
"1"," Mean   :4231  "
"1"," Mean   :4279  "
"1"," Mean   :4157   "
"1"," Mean   :4604.96  "
"1"," Mean   :  4440  "
"1","
"
"1"," 3rd Qu.:4210  "
"1"," 3rd Qu.:4625  "
"1"," 3rd Qu.:4212  "
"1"," 3rd Qu.:4240  "
"1"," 3rd Qu.:4288  "
"1"," 3rd Qu.:4205   "
"1"," 3rd Qu.:4618.12  "
"1"," 3rd Qu.:  4373  "
"1","
"
"1"," Max.   :7148  "
"1"," Max.   :7259  "
"1"," Max.   :6142  "
"1"," Max.   :6683  "
"1"," Max.   :7007  "
"1"," Max.   :4255   "
"1"," Max.   :4831.53  "
"1"," Max.   :715901  "
"1","
"
"1","               "
"1","               "
"1","               "
"1","               "
"1","               "
"1"," NA's   :10319  "
"1","                  "
"1","                 "
"1","
"
"1",""
"1","      V17       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.449  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1","                "
"1","
"
"0","summary(test_data)"
"1",""
"1","       V1        "
"1","       V2      "
"1","       V3      "
"1","       V4      "
"1","       V5      "
"1","       V6      "
"1","       V7      "
"1","       V8      "
"1","
"
"1"," Min.   :  4199  "
"1"," Min.   :4197  "
"1"," Min.   :3906  "
"1"," Min.   :4002  "
"1"," Min.   :4058  "
"1"," Min.   :4309  "
"1"," Min.   :3915  "
"1"," Min.   :2086  "
"1","
"
"1"," 1st Qu.:  4281  "
"1"," 1st Qu.:4250  "
"1"," 1st Qu.:3990  "
"1"," 1st Qu.:4611  "
"1"," 1st Qu.:4108  "
"1"," 1st Qu.:4332  "
"1"," 1st Qu.:4221  "
"1"," 1st Qu.:4058  "
"1","
"
"1"," Median :  4294  "
"1"," Median :4263  "
"1"," Median :4005  "
"1"," Median :4618  "
"1"," Median :4121  "
"1"," Median :4339  "
"1"," Median :4230  "
"1"," Median :4070  "
"1","
"
"1"," Mean   :  4370  "
"1"," Mean   :4265  "
"1"," Mean   :4009  "
"1"," Mean   :4620  "
"1"," Mean   :4122  "
"1"," Mean   :4342  "
"1"," Mean   :4231  "
"1"," Mean   :4073  "
"1","
"
"1"," 3rd Qu.:  4312  "
"1"," 3rd Qu.:4271  "
"1"," 3rd Qu.:4023  "
"1"," 3rd Qu.:4626  "
"1"," 3rd Qu.:4131  "
"1"," 3rd Qu.:4347  "
"1"," 3rd Qu.:4240  "
"1"," 3rd Qu.:4084  "
"1","
"
"1"," Max.   :309231  "
"1"," Max.   :6881  "
"1"," Max.   :5501  "
"1"," Max.   :4757  "
"1"," Max.   :5416  "
"1"," Max.   :5455  "
"1"," Max.   :4363  "
"1"," Max.   :4178  "
"1","
"
"1",""
"1","       V9        "
"1","      V10      "
"1","      V11      "
"1","      V12      "
"1","      V13      "
"1","      V14      "
"1","      V15        "
"1","      V16      "
"1","
"
"1"," Min.   :  4148  "
"1"," Min.   :4572  "
"1"," Min.   :4106  "
"1"," Min.   :3915  "
"1"," Min.   :2258  "
"1"," Min.   :4000  "
"1"," Min.   :  4450  "
"1"," Min.   :4212  "
"1","
"
"1"," 1st Qu.:  4191  "
"1"," 1st Qu.:4605  "
"1"," 1st Qu.:4190  "
"1"," 1st Qu.:4221  "
"1"," 1st Qu.:4268  "
"1"," 1st Qu.:4050  "
"1"," 1st Qu.:  4591  "
"1"," 1st Qu.:4342  "
"1","
"
"1"," Median :  4200  "
"1"," Median :4614  "
"1"," Median :4201  "
"1"," Median :4230  "
"1"," Median :4277  "
"1"," Median :4099  "
"1"," Median :  4603  "
"1"," Median :4355  "
"1","
"
"1"," Mean   :  4260  "
"1"," Mean   :4616  "
"1"," Mean   :4203  "
"1"," Mean   :4231  "
"1"," Mean   :4279  "
"1"," Mean   :4100  "
"1"," Mean   :  4639  "
"1"," Mean   :4362  "
"1","
"
"1"," 3rd Qu.:  4209  "
"1"," 3rd Qu.:4624  "
"1"," 3rd Qu.:4211  "
"1"," 3rd Qu.:4240  "
"1"," 3rd Qu.:4288  "
"1"," 3rd Qu.:4149  "
"1"," 3rd Qu.:  4618  "
"1"," 3rd Qu.:4373  "
"1","
"
"1"," Max.   :265641  "
"1"," Max.   :4770  "
"1"," Max.   :6823  "
"1"," Max.   :4363  "
"1"," Max.   :4395  "
"1"," Max.   :4200  "
"1"," Max.   :152308  "
"1"," Max.   :5023  "
"1","
"
"1",""
"1","      V17       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.448  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"0","column_types <- sapply(train_data, class)"
"0","column_types"
"1","       V1 "
"1","       V2 "
"1","       V3 "
"1","       V4 "
"1","       V5 "
"1","       V6 "
"1","       V7 "
"1","       V8 "
"1","       V9 "
"1","      V10 "
"1","      V11 "
"1","      V12 "
"1","      V13 "
"1","
"
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","
"
"1","      V14 "
"1","      V15 "
"1","      V16 "
"1","      V17 "
"1","
"
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""integer"" "
"1","
"
